com.anysoftkeyboard.languagepack.persian.pack
array persian_words_dict_array
attr swipeTypingShadowOffsetX
attr swipeTypingShadowOffsetY
attr swipeTypingShadowRadius
attr swipeTypingStrokeAlphaStep
attr swipeTypingStrokeMinAlpha
attr swipeTypingStrokeMinWidth
attr swipeTypingStrokeWidth
attr swipeTypingStrokeWidthStep
attr symbolColorScheme
attr tags
attr verticalCorrection
drawable ic_status_persian
integer anysoftkeyboard_api_version_code
integer extension_keyboard_type_bottom_row
integer extension_keyboard_type_extension_keyboard
integer extension_keyboard_type_top_row
integer extension_keyboard_type_utility_keyboard
integer key_code_alt
integer key_code_arrow_down
integer key_code_arrow_left
integer key_code_arrow_right
integer key_code_arrow_up
integer key_code_cancel
integer key_code_clear_input
integer key_code_clipboard_copy
integer key_code_clipboard_cut
integer key_code_clipboard_paste
integer key_code_clipboard_paste_popup
integer key_code_clipboard_select
integer key_code_clipboard_select_all
integer key_code_compact_layout_to_left
integer key_code_compact_layout_to_right
integer key_code_ctrl
integer key_code_ctrl_lock
integer key_code_delete
integer key_code_delete_word
integer key_code_disabled
integer key_code_domain
integer key_code_enter
integer key_code_esc
integer key_code_external_integration
integer key_code_forward_delete
integer key_code_image_media_popup
integer key_code_keyboard_cycle
integer key_code_keyboard_cycle_inside_mode
integer key_code_keyboard_mode_change
integer key_code_keyboard_reverse_cycle
integer key_code_merge_layout
integer key_code_mode_alphabet
integer key_code_mode_alphabet_popup
integer key_code_mode_symbols
integer key_code_move_end
integer key_code_move_home
integer key_code_pre_prepared_abbreviations_popup
integer key_code_pre_prepared_emails_popup
integer key_code_pre_prepared_text_popup
integer key_code_quick_text
integer key_code_quick_text_popup
integer key_code_redo
integer key_code_settings
integer key_code_shift
integer key_code_shift_lock
integer key_code_space
integer key_code_split_layout
integer key_code_tab
integer key_code_undo
integer key_code_utility_keyboard
integer key_code_voice_input
integer key_normal_height
integer key_short_height
integer key_tall_height
integer key_zero_height
integer keyboard_mode_email
integer keyboard_mode_im
integer keyboard_mode_normal
integer keyboard_mode_password
integer keyboard_mode_url
raw persian_words_1
string dictionary_name
string keyboard_qwerty_description
string keyboard_qwerty_name
string persian_dictionary
string persian_dictionary_description
string persian_qwerty
string persian_qwerty_compact
styleable AnyKeyboardViewIconsTheme iconKeyAction iconKeyArrowDown iconKeyArrowLeft iconKeyArrowRight iconKeyArrowUp iconKeyBackspace iconKeyCancel iconKeyClipboardCopy iconKeyClipboardCut iconKeyClipboardFineSelect iconKeyClipboardPaste iconKeyClipboardSelect iconKeyCondenseCompactToLeft iconKeyCondenseCompactToRight iconKeyCondenseNormal iconKeyCondenseSplit iconKeyControl iconKeyForwardDelete iconKeyGlobe iconKeyImageInsert iconKeyInputClear iconKeyInputClipboardCopy iconKeyInputClipboardCut iconKeyInputClipboardPaste iconKeyInputMoveEnd iconKeyInputMoveHome iconKeyInputSelectAll iconKeyMic iconKeyQuickText iconKeyRedo iconKeySettings iconKeyShift iconKeySpace iconKeyTab iconKeyUndo
styleable AnyKeyboardViewTheme android_background android_paddingBottom android_paddingLeft android_paddingRight android_paddingTop backgroundDimAmount extraHintIcon extraHintLabel extraHintLabelAlign extraHintLabelVAlign hintLabelAlign hintLabelVAlign hintOverflowIcon hintOverflowLabel hintTextColor hintTextSize keyBackground keyHorizontalGap keyHysteresisDistance keyLabelIconAlign keyLabelIconVAlign keyLargeHeight keyNormalHeight keyPreviewBackground keyPreviewLabelTextSize keyPreviewOffset keyPreviewTextColor keyPreviewTextSize keySmallHeight keyTextCaseStyle keyTextColor keyTextSize keyTextStyle keyVerticalGap keyboardNameTextColor keyboardNameTextSize keyboardWallpaper labelTextSize previewAnimationType previewGestureTextColor previewGestureTextSize shadowColor shadowOffsetX shadowOffsetY shadowRadius showExtraHintOnPreview showHintOnPreview suggestionBackgroundImage suggestionCloseImage suggestionDividerImage suggestionNormalTextColor suggestionOthersTextColor suggestionPreferedWordTextSize suggestionRecommendedTextColor suggestionStripHeight suggestionTextSize suggestionWordXGap swipeTypingColor swipeTypingShadowColor swipeTypingShadowOffsetX swipeTypingShadowOffsetY swipeTypingShadowRadius swipeTypingStrokeAlphaStep swipeTypingStrokeMinAlpha swipeTypingStrokeMinWidth swipeTypingStrokeWidth swipeTypingStrokeWidthStep symbolColorScheme verticalCorrection
styleable KeyboardLayout android_horizontalGap android_keyHeight android_keyWidth android_verticalGap showPreview
styleable KeyboardLayout_Key android_codes android_iconPreview android_isModifier android_isRepeatable android_isSticky android_keyEdgeFlags android_keyIcon android_keyLabel android_keyOutputText android_keyboardMode android_popupCharacters android_popupKeyboard extra_key_data hintLabel isFunctional keyDynamicEmblem longPressCode shiftedCodes shiftedKeyLabel showInLayout showPreview tags
styleable KeyboardLayout_Row android_keyboardMode android_rowEdgeFlags
styleable keyActionType action_done action_go action_next action_previous action_search action_send
styleable keyType key_type_action key_type_feedback key_type_function
xml persian_autotext
xml persian_dictionaries
xml persian_keyboards
xml persian_physical
xml persian_qwerty
xml persian_qwerty_compact
